,code,annual_volatility
0,sh.600000,0.17129313144845218
1,sh.600009,0.1012235771729979
2,sh.600010,0.3026579172662331
3,sh.600011,0.1579575440059824
4,sh.600015,0.1271306888619045
5,sh.600016,0.09935096932167255
6,sh.600018,0.18649917381742737
7,sh.600019,0.3043405357507425
8,sh.600023,0.20947542485481746
9,sh.600025,0.11242885089298625
10,sh.600026,0.24370065454894624
11,sh.600027,0.25909739671533427
12,sh.600028,0.1051404896320667
13,sh.600029,0.3047990375844417
14,sh.600030,0.26055239368096345
15,sh.600031,0.2937860661690386
16,sh.600036,0.15591662547105586
17,sh.600039,0.201050601286925
18,sh.600048,0.27059572468391224
19,sh.600050,0.6339486169988958
20,sh.600061,0.2521168524918786
21,sh.600066,0.23159869467515384
22,sh.600085,0.15905245431159684
23,sh.600089,0.1798261930406797
24,sh.600104,0.4116808800465049
25,sh.600111,0.3598592450203553
26,sh.600115,0.23634077277682627
27,sh.600150,0.1876746451504682
28,sh.600160,0.31968297495619913
29,sh.600161,0.16302808497669546
30,sh.600176,0.3522901527742158
31,sh.600183,0.724508691074595
32,sh.600188,0.14794199688605392
33,sh.600196,0.22921091481120914
34,sh.600219,0.16539647233633592
35,sh.600233,0.2614374988946498
36,sh.600276,0.3108049116849189
37,sh.600309,0.2821745166549159
38,sh.600332,0.0869595379261022
39,sh.600346,0.20517678882061355
40,sh.600362,0.19572580868938533
41,sh.600372,0.17998802725663213
42,sh.600377,0.22073201845229443
43,sh.600406,0.16133047248270213
44,sh.600415,0.38919727395352066
45,sh.600426,0.21596868617210446
46,sh.600436,0.14969566535695533
47,sh.600438,0.47001070488475133
48,sh.600460,0.3741005051104204
49,sh.600482,0.15160442877248706
50,sh.600489,0.32569600118526293
51,sh.600515,0.18959458814235694
52,sh.600519,0.19098287717682375
53,sh.600547,0.3348528326121183
54,sh.600570,0.679690350567191
55,sh.600584,0.44385707198498436
56,sh.600585,0.23415744229174154
57,sh.600588,0.7960302924327982
58,sh.600600,0.21720416391064878
59,sh.600660,0.157539454001425
60,sh.600674,0.18809170544455944
61,sh.600690,0.2521696982806809
62,sh.600741,0.3411251108315312
63,sh.600745,0.39612675368593914
64,sh.600760,0.2105276378334823
65,sh.600795,0.21324715300566502
66,sh.600803,0.310551869502326
67,sh.600809,0.35261222287630883
68,sh.600845,0.7362966631269685
69,sh.600875,0.28289329169714644
